Keyword,Competition,Global Monthly Searches,Jul 2010,Jun 2010,May 2010,Apr 2010,Mar 2010,Feb 2010,Jan 2010,Dec 2009,Nov 2009,Oct 2009,Sep 2009,Aug 2009,Ad Share,Search Share,Estimated Avg. CPC,Extracted From Webpage,Local Monthly Searches
how to speed up slow computer,0.8,880,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$0.05,-,-
how to speed up the computer,0.8,590,320,320,320,390,390,390,320,320,390,260,320,320,-,-,$1.28,-,320
how to speed up ur computer,0.6,140,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$0.05,-,-
how to speed up you computer,0.67,91,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$0.05,-,-
how to speed up your computer for free,0.67,390,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$0.05,-,-
how to speed up your computer free,0.6,210,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$0.05,-,-
how to speed up your computer vista,0.47,390,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$0.05,-,-
how to speed up your computer windows xp,0.47,170,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$0.05,-,-
how to speed up your computer xp,0.53,320,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$0.05,-,-
how to speed up your vista computer,0.47,390,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$0.05,-,-
how to stop a computer virus,0.27,320,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$0.05,-,-
how to stop a trojan virus,-,91,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$0.05,-,-
how to stop a virus,0.47,1000,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$0.05,-,-
how to stop antivirus system pro,-,110,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$0.05,-,-
how to stop computer virus,0.47,480,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$0.05,-,-
how to stop computer viruses,0.47,590,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$0.05,-,-
how to stop identity theft,0.93,1000,880,880,1000,880,1000,1000,1000,1000,1000,880,720,720,-,-,$2.86,-,880
how to stop trojan virus,-,210,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$0.05,-,-
how to stop virus on computer,-,170,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$0.05,-,-
how to stop viruses,0.53,1600,590,590,720,720,880,720,720,590,590,390,590,590,-,-,$3.57,-,590
how to take a virus off your computer,-,210,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$0.05,-,-
how to take virus off computer for free,-,140,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$0.05,-,-
how to take virus off computer,-,590,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$0.05,-,-
how to test antivirus program,-,110,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$0.05,-,-
how to test antivirus,0.2,880,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$0.05,-,-
how to test my antivirus,0.4,110,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$0.05,-,-
how to test your antivirus,-,210,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$0.05,-,-
how to use antivirus software,0.27,110,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$0.05,-,-
how to use antivirus,0.13,2400,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$0.05,-,-
id theft protect,0.67,1000,720,720,590,880,1000,880,720,1300,1000,880,720,720,-,-,$2.23,-,880
identify theft protection,0.87,590,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$0.05,-,-
identity fraud protection,1,4400,2900,3600,2900,2900,4400,4400,4400,4400,3600,2900,2400,2400,-,-,$6.15,-,3600
identity protection plan,0.87,2900,1900,1600,1900,1600,1900,1900,2400,1600,5400,1600,1300,1600,-,-,$3.94,-,1900
identity theft and fraud,1,4400,2900,2900,2900,2900,3600,3600,3600,3600,3600,2900,2900,2900,-,-,$4.77,-,3600
identity theft and protection,0.8,1000,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$0.05,-,-
identity theft articles,0.93,3600,1900,2400,2900,3600,3600,3600,2900,2400,3600,2900,2400,2400,-,-,$1.87,-,2900
identity theft assistance,1,1300,880,880,1000,880,1300,1000,880,880,1000,880,880,1300,-,-,$5.96,-,1000
identity theft check,0.93,3600,2900,3600,2900,3600,4400,3600,2900,2900,2400,2400,2400,2400,-,-,$5.26,-,2900
identity theft coverage,1,1900,1600,1900,1600,1900,2400,1900,1900,1900,1300,1000,880,1000,-,-,$5.94,-,1600
identity theft definition,0.87,2900,1600,1900,2900,2900,2900,2400,2400,2400,2900,4400,2900,1300,-,-,$1.98,-,2400
identity theft facts,0.93,3600,1900,2400,3600,3600,3600,2900,2900,2900,3600,3600,3600,2400,-,-,$2.18,-,2900
identity theft fraud alert,0.8,880,590,720,720,720,880,720,720,720,1000,880,880,590,-,-,$7.56,-,720
identity theft fraud protection,0.93,1000,720,720,720,590,1000,1000,1300,1300,880,1000,720,880,-,-,$4.90,-,880
identity theft ftc,0.73,3600,2900,3600,3600,3600,3600,2900,2900,2900,3600,3600,2900,2900,-,-,$4.11,-,2900
identity theft gov,0.8,720,480,390,480,720,880,880,590,590,720,590,480,590,-,-,$2.88,-,590
identity theft help,1,2900,2900,2900,2900,2900,2900,2900,2900,2900,2400,2400,1900,1600,-,-,$5.80,-,2400
identity theft hotline,0.87,880,720,720,590,720,1000,1000,1000,880,720,590,590,590,-,-,$5.07,-,720
identity theft information,1,4400,2900,2900,3600,3600,4400,4400,3600,3600,4400,3600,2900,2400,-,-,$5.23,-,3600
identity theft letter,0.73,1000,880,880,720,880,1000,1000,720,720,880,720,880,880,-,-,$1.72,-,880
identity theft on the internet,0.93,1000,720,880,880,880,1000,880,880,1000,1300,1000,720,480,-,-,$3.45,-,880
identity theft protection reviews,0.87,1600,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$0.05,-,-
identity theft protection service,0.93,1300,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$0.05,-,-
identity theft recovery,1,1600,1000,1000,1000,1000,1300,1300,1000,1000,1600,2400,2400,880,-,-,$4.02,-,1300
identity theft resource center,1,2900,1900,1900,2400,2400,2900,2400,2900,2400,2900,3600,2900,2900,-,-,$4.09,-,2400
identity theft resources,0.93,1300,880,1000,1300,1000,1300,1300,1600,1300,1300,1300,1000,720,-,-,$0.37,-,1300
identity theft shield,1,4400,3600,3600,3600,3600,4400,4400,5400,4400,3600,4400,3600,4400,-,-,$5.22,-,4400
identity theft solutions,1,2900,1900,1900,2400,2900,2900,2400,1900,2400,2900,1900,2400,1900,-,-,$4.15,-,2400
identity theft stories,0.87,3600,1900,1900,2900,4400,4400,3600,2900,2900,3600,2900,2400,1900,-,-,$1.94,-,2900
identity theft story,0.87,1900,720,1000,1300,2400,1900,2400,1600,1000,1900,1000,1600,880,-,-,$2.70,-,1600
identity theft tips,0.93,2900,1900,2400,2400,2900,2900,2900,2900,2400,2900,2400,1900,1600,-,-,$2.97,-,2400
identity theft video,0.93,1600,1000,1000,1600,1300,1300,1300,1300,1000,1300,1600,1600,880,-,-,$5.04,-,1300
identity theft what to do,0.93,4400,3600,3600,4400,4400,5400,4400,3600,3600,3600,3600,3600,2900,-,-,$2.96,-,4400
identity thefts,0.87,1300,720,720,1000,1300,1300,1300,880,880,1300,880,880,880,-,-,$2.91,-,1000
identitytheft,1,3600,1600,1600,1600,1900,1900,2400,2400,1600,1900,2400,2400,1900,-,-,$3.64,-,1900
identiy theft,0.8,2400,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$0.05,-,-
identy theft,0.87,3600,2900,2900,3600,3600,4400,3600,3600,2900,3600,2900,3600,2900,-,-,$5.88,-,3600
iloveyou computer virus,0.27,140,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$0.05,-,-
improving computer performance,0.87,1000,390,590,880,590,590,590,590,590,590,590,590,720,-,-,$1.77,-,590
infected trojan horse,-,880,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$0.05,-,-
information on identity theft,1,1300,1000,1000,1300,1300,1300,1300,1300,1000,1000,880,590,480,-,-,$4.46,-,1000
insecure internet activity threat of virus attack,0.33,1900,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$0.05,-,-
install computer virus,0.27,1000,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$0.05,-,-
internet security 2009 reviews,0.67,1300,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$0.05,-,-
internet security services,0.93,3600,1900,1900,1600,1600,1900,1900,1900,1900,1900,2400,1600,1900,-,-,$5.98,-,1900
internet security solution,1,2900,1000,1300,1300,3600,1600,1600,1300,1300,1600,880,880,1000,-,-,$6.40,-,1300
internet security solutions,0.93,1900,720,880,880,880,1000,880,1000,1300,880,880,880,1000,-,-,$6.13,-,880
internetsecurity 2009,0.53,1900,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$0.05,-,-
internetsecurity software,0.47,390,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$0.05,-,-
keyboard keylogger,0.73,3600,880,1000,1000,1000,1000,1000,1300,1300,1300,1000,1000,1300,-,-,$1.17,-,1000
keylogger detection software,0.53,480,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$0.05,-,-
keylogger downloads,0.8,2900,590,590,720,720,1000,1000,720,720,880,880,880,880,-,-,$1.03,-,880
keylogger for windows,0.47,3600,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$0.05,-,-
keylogger free downloads,0.47,1300,260,260,390,390,590,590,480,390,390,590,390,590,-,-,$1.05,-,480
keylogger programs,0.87,2400,1000,1000,1000,1000,1300,1000,1000,1000,1300,1300,1300,1300,-,-,$1.83,-,1000
keylogger removal free,0.33,1300,390,480,590,1300,1000,1000,590,720,1000,720,480,590,-,-,$1.31,-,720
keylogger scanner,0.8,2400,1000,1000,1000,1000,880,720,1000,720,720,720,590,880,-,-,$1.61,-,880
keylogger shareware,0.73,880,260,260,260,320,390,390,320,390,480,390,390,390,-,-,$1.59,-,390
keylogger spy software,0.8,4400,720,720,720,880,880,880,880,720,1000,880,880,1000,-,-,$1.77,-,880
keyloggers download,0.6,3600,480,390,590,590,720,880,480,720,880,590,880,880,-,-,$1.27,-,720
keystroke keylogger,0.67,1300,320,260,390,480,590,590,590,480,480,590,590,480,-,-,$2.40,-,480
kill keylogger,0.53,320,46,46,36,91,36,58,36,16,36,36,28,22,-,-,$1.06,-,46
lost wallet identity theft,0.73,320,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$0.05,-,-
lsass exe removal,0.6,4400,880,1000,1900,1600,2400,2400,1300,1300,1900,1900,1600,1900,-,-,$0.65,-,1600
lsass virus removal,0.67,720,320,320,390,260,480,590,210,260,390,320,390,480,-,-,$0.75,-,390
lsass.exe worm,0.47,720,170,260,320,390,390,390,320,260,260,390,210,260,-,-,$0.67,-,320
malware removal tools,0.87,2900,1300,1000,1000,1600,1900,1900,1900,2400,2400,1600,1900,1900,-,-,$1.68,-,1600
malware removal tools,0.87,2900,1300,1000,1000,1600,1900,1900,1900,2400,2400,1600,1900,1900,-,-,$1.69,-,1600
malware removal tools,0.87,2900,1300,1000,1000,1600,1900,1900,1900,2400,2400,1600,1900,1900,-,-,$1.70,-,1600
malware trojan horse,0.4,1300,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$0.05,-,-
meaning of computer virus,0.53,320,16,0,36,73,58,58,36,36,58,36,46,46,-,-,$1.54,-,36
meaning of computer virus,0.53,320,16,0,36,73,58,58,36,36,58,36,46,46,-,-,$1.60,-,36
medical identity theft,0.87,4400,2900,4400,4400,4400,5400,3600,3600,3600,3600,3600,2900,2900,-,-,$3.29,-,3600
melissa computer virus,0.73,2400,590,720,1300,1300,2900,2900,1000,1000,1600,2900,3600,720,-,-,$1.31,-,1600
mirar virus,0.6,1300,170,260,260,320,320,590,480,480,590,480,720,720,-,-,$2.36,-,480
morris virus,0.27,590,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$0.05,-,-
my computer runs slow,0.93,2900,1900,1900,1900,2400,2400,2400,2400,1900,1900,1600,1600,1900,-,-,$2.41,-,1900
mydoom virus removal,0.67,320,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$0.05,-,-
newest computer viruses,0.53,320,170,210,210,210,320,260,210,210,320,210,590,210,-,-,$1.25,-,260
newest computer viruses,0.53,320,170,210,210,210,320,260,210,210,320,210,590,210,-,-,$1.27,-,260
nimda computer virus,0.4,91,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$0.05,-,-
on site computer repair,1,4400,3600,3600,2900,2400,4400,2400,1900,3600,3600,2400,4400,2900,-,-,$4.90,-,2900
on site computer service,1,1900,1300,1600,1300,1600,1900,1300,1300,1000,1300,1000,1300,1600,-,-,$2.81,-,1300
pc performance slow,0.87,4400,1600,1900,1900,1900,1900,1900,1600,1600,1600,1600,1600,1600,-,-,$1.65,-,1900
personal identity theft,0.93,1900,1600,1300,1600,1900,1900,1900,1900,1900,1900,1600,1600,1300,-,-,$4.17,-,1600
polymorphic computer virus,0.33,110,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$0.05,-,-
pop up spyware,0.87,4400,1300,1600,1900,1900,3600,5400,3600,3600,3600,2900,3600,5400,-,-,$3.12,-,2900
preventing identity theft,1,4400,2900,2900,2900,3600,3600,3600,4400,3600,3600,3600,2900,2400,-,-,$4.53,-,3600
professional internet security,0.6,3600,1300,1300,1600,1600,1900,2400,1300,1300,1600,1300,1900,2400,-,-,$3.39,-,1600
project1 virus,0.4,1300,260,260,320,390,320,390,210,320,210,210,320,390,-,-,$0.40,-,320
protect against identity theft,1,1900,1300,1300,1600,1600,1900,1600,1600,1900,1900,1600,1600,1300,-,-,$4.56,-,1600
protect my identity,0.93,1600,1300,1600,1600,1300,1600,1300,1600,1600,1000,880,1000,720,-,-,$5.82,-,1300
protect social security number,0.8,720,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$0.05,-,-
protecting against identity theft,0.93,480,320,320,320,320,590,480,390,390,590,390,390,390,-,-,$4.88,-,390
protecting identity,0.8,4400,2900,2900,3600,3600,3600,3600,3600,3600,3600,2900,2900,2400,-,-,$3.48,-,3600
protecting your identity,0.87,1300,1000,1300,1300,1300,1300,1300,1000,1300,1300,1000,720,720,-,-,$3.95,-,1000
protection against identity theft,1,1600,720,880,720,880,1000,1900,1000,1000,1300,1000,2900,1000,-,-,$5.01,-,1300
protection from identity theft,1,2400,1900,1900,1600,1600,1900,1900,2400,1900,1900,1900,1600,1300,-,-,$5.95,-,1900
ps2 keylogger,0.47,2400,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$0.05,-,-
remote install keylogger,0.73,3600,1300,1300,1600,1600,1600,1600,1600,1300,1300,1300,1300,1600,-,-,$0.78,-,1600
remote installation keylogger,0.6,2900,720,720,720,720,880,880,720,880,720,720,880,720,-,-,$0.75,-,720
remote keylogger software,0.67,1000,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$0.05,-,-
removal antivirus 360,0.6,880,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$0.05,-,-
removal of spyware,1,4400,1900,1900,2900,2900,3600,3600,3600,3600,3600,2400,3600,4400,-,-,$3.05,-,2900
removal trojan zlob,0.6,2400,590,1000,880,1000,1300,1300,1300,1600,2400,1300,1900,1900,-,-,$0.00,-,1300
remove a trojan horse virus,0.6,880,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$0.05,-,-
remove a trojan horse,0.73,2400,1000,1000,1300,1300,1600,1600,1300,1600,1600,1300,1600,1900,-,-,$1.43,-,1300
remove ad ware,0.87,1000,390,480,590,590,1000,1300,880,880,720,880,880,1300,-,-,$2.33,-,880
remove antivirus pro 2009,0.47,1600,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$0.05,-,-
remove antivirus xp pro,0.4,1900,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$0.05,-,-
remove bagle virus,0.53,320,91,110,140,170,170,170,110,140,210,140,140,170,-,-,$1.44,-,140
remove bagle worm,0.53,390,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$0.05,-,-
remove bagle,0.6,2400,590,480,720,880,880,1000,590,590,880,590,720,1000,-,-,$0.72,-,720
remove computer spyware,0.8,4400,2400,2400,3600,3600,4400,4400,4400,3600,3600,2900,3600,4400,-,-,$3.72,-,3600
remove computer trojan,0.47,2400,1300,1000,1600,1600,1600,1900,1600,1600,1600,1000,1600,2400,-,-,$1.78,-,1600
remove computer virus for free,0.27,1300,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$0.05,-,-
remove computer virus free,0.27,1900,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$0.05,-,-
remove computer worm,0.53,880,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$0.05,-,-
remove confiker,0.4,880,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$0.05,-,-
remove cool web search,0.73,320,140,110,140,210,480,590,260,210,170,210,260,480,-,-,$1.33,-,260
remove dialer,0.87,2900,880,880,1600,1600,2900,3600,1900,2400,2900,2400,2900,2900,-,-,$0.61,-,2400
remove dnschanger,0.4,880,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$0.05,-,-
remove internet optimizer,0.67,880,260,210,320,390,720,880,390,480,590,480,590,880,-,-,$2.02,-,480
remove keyloggers,0.73,2900,1000,1000,1000,1000,1300,1000,1000,880,1000,880,880,1000,-,-,$1.10,-,1000
remove lsass virus,0.53,480,170,140,260,260,210,140,91,91,73,210,170,170,-,-,$0.59,-,170
remove malicious virus,-,210,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$0.05,-,-
remove mirar,0.8,4400,1000,1300,1600,1900,2400,2900,2400,3600,3600,2900,4400,4400,-,-,$1.66,-,2900
remove popups,0.93,3600,1300,1300,1600,1900,2400,2400,2400,2400,2400,1900,1900,2400,-,-,$1.96,-,1900
remove rootkit virus,0.47,1300,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$0.05,-,-
remove security toolbar 7.1,0.53,320,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$0.05,-,-
remove security toolbar,0.73,1300,480,480,590,1000,880,1000,720,720,1000,880,480,590,-,-,$1.11,-,720
remove spyfalcon,0.6,260,58,36,110,110,170,260,46,390,480,210,480,260,-,-,$0.31,-,210
remove spyware and adware,1,2900,1600,1600,1900,1900,2400,2900,2400,2400,2400,2400,2400,2900,-,-,$3.35,-,2400
remove spyware quake,1,720,110,140,260,320,480,720,260,390,390,390,590,1000,-,-,$2.12,-,390
remove surfsidekick,0.6,390,73,73,140,140,320,480,91,320,480,260,390,480,-,-,$1.60,-,260
remove torjan horse,0.2,390,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$0.05,-,-
remove trojan horse backdoor,0.53,720,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$0.05,-,-
remove trojan horse downloader,0.67,1000,260,260,390,480,720,1000,390,720,720,480,720,1000,-,-,$2.05,-,590
remove trojan horse generic,0.47,2400,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$0.05,-,-
remove trojan horse psw,0.4,390,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$0.05,-,-
remove trojan horse sheur2,0.33,260,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$0.05,-,-
remove trojan horse virus free,0.73,390,140,140,170,210,390,480,260,320,390,260,320,480,-,-,$1.62,-,320
remove trojan horse viruses,0.53,260,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$0.05,-,-
remove trojan horse vundo,0.2,320,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$0.05,-,-
remove virtumonde,0.73,3600,1300,1300,1600,2900,1900,2400,2400,2400,2400,1900,2400,2900,-,-,$1.54,-,1900
remove virus on computer,0.4,720,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$0.05,-,-
remove vundo virus,0.67,1000,320,260,390,720,880,1300,1000,1300,1300,1000,880,1000,-,-,$1.44,-,880
remove vundo virus,0.67,1000,320,260,390,720,880,1300,1000,1300,1300,1000,880,1000,-,-,$1.48,-,880
remove vundo virus,0.67,1000,320,260,390,720,880,1300,1000,1300,1300,1000,880,1000,-,-,$1.49,-,880
remove vx2,0.67,480,210,170,260,320,590,880,320,320,320,260,480,720,-,-,$1.20,-,390
remove winfixer,0.8,1900,590,720,880,880,1300,1900,480,1300,2400,1000,1600,1600,-,-,$1.21,-,1300
remove zlob trojan,0.67,1600,590,720,720,1000,880,880,1000,1000,1600,1000,1300,1000,-,-,$1.14,-,1000
removing antivirus 2009,0.53,720,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$0.05,-,-
removing computer virus,0.87,1900,1300,1000,1000,1000,1300,1600,1600,1600,1300,880,1000,1300,-,-,$3.19,-,1300
removing computer viruses,0.8,1000,880,590,720,880,880,880,880,1000,1000,720,880,1000,-,-,$3.65,-,880
removing mirar,0.67,390,110,110,140,170,170,260,170,320,390,320,480,390,-,-,$1.69,-,260
removing spyware protect 2009,0.47,110,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$0.05,-,-
removing trojan horse,0.87,2900,1600,1600,1900,1900,1900,2400,1900,1600,1600,1600,1900,2400,-,-,$2.29,-,1900
reporting identity fraud,0.67,390,260,260,320,210,320,320,320,260,390,320,210,260,-,-,$3.02,-,260
reporting identity theft,1,3600,2900,2900,3600,2900,3600,3600,2900,2900,3600,2900,2900,2900,-,-,$3.85,-,2900
rootkit virus removal,0.6,1600,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$0.05,-,-
scan keylogger,0.53,3600,1600,1300,1900,1600,1600,1300,1600,1300,1300,1300,1000,1300,-,-,$1.61,-,1300
scan trojan horse,0.47,1300,390,480,590,590,1000,1300,880,880,1000,880,1000,1300,-,-,$2.02,-,880
security toolbar 7.1 removal,0.47,480,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$0.05,-,-
security toolbar removal,0.6,880,260,210,390,880,590,880,590,1000,1900,590,480,260,-,-,$1.49,-,720
shield anti virus,0.87,2900,590,720,880,1000,1300,1300,880,1000,1900,1000,1300,1600,-,-,$1.63,-,1000
shield anti virus,0.87,2900,590,720,880,1000,1300,1300,880,1000,1900,1000,1300,1600,-,-,$1.92,-,1000
slow computer help,1,3600,2400,2900,2900,2400,2900,2400,1900,2400,2900,1900,2400,2900,-,-,$2.56,-,2400
slow computer problem,1,2900,720,720,720,720,1600,2900,4400,5400,5400,2900,3600,3600,-,-,$1.59,-,2900
slow defrag,0.6,1600,720,720,880,720,880,720,720,720,720,590,720,720,-,-,$0.89,-,720
slow pc performance,1,4400,1600,1900,1900,1900,1900,1900,1600,1600,1600,1600,1600,1600,-,-,$1.67,-,1900
slow pc startup,1,2400,1000,1300,1600,1300,1000,1000,1000,1000,1300,880,1000,1000,-,-,$1.31,-,1000
slow reboot,0.67,2400,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$0.05,-,-
slow restart,0.6,2400,-,-,-,-,-,-,-,-,-,-,-,-,-,-,$0.05,-,-
slow windows 2000,0.73,4400,1900,1900,2400,2400,2900,2900,2400,2400,3600,2900,2900,3600,-,-,$0.64,-,2400
